measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,1990,4170.924599355307,5227.5571541433055,3146.9792794728114
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,1990,0.01433965655100579,0.01804756060150684,0.01077231885454181
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,1990,24.087946721455634,30.190216872256908,18.174452069735985
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,1992,4546.4502967591525,5607.6551252417,3504.744333761337
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,1992,0.014666463157422953,0.018167633731076348,0.011059812207052705
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,1992,24.642685360427656,30.39463138079946,18.996427157069505
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,1991,4389.065103043528,5469.9567555758695,3340.523941735204
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,1991,0.014527972614857994,0.018194893338372528,0.010914775047916197
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,1991,24.57095928103618,30.62203033103435,18.700993451381038
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,1993,4749.419053663318,5817.651583538336,3643.208896944757
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,1993,0.014882186123394103,0.01840721297412605,0.011393922902296143
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,1993,24.900244796266346,30.500772185549096,19.10060838027933
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,1994,4953.434496683287,6132.774940807031,3789.8490812172563
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,1994,0.015221636013828276,0.018835925907633885,0.011575943261660957
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,1994,25.10137789908944,31.077649550496513,19.204944373817522
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,1995,5144.324449426307,6378.571203558139,3918.5589681436754
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,1995,0.015492294994498538,0.019134208930518457,0.011823339028400734
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,1995,25.18322753531454,31.22528750831867,19.1826862934966
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,1996,5348.999516193666,6605.032990958295,4059.1864871481685
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,1996,0.015758619894209312,0.019503789293492144,0.011982215457811732
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,1996,25.28917987591241,31.22749719624998,19.19115844235692
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,1999,5973.250001235393,7382.977596259141,4484.698713976265
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,1999,0.01699174255726823,0.020714086350715304,0.012804329360078488
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,1999,25.452055942489682,31.45891411932731,19.109329515712233
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,1998,5760.791457658312,7089.671946297508,4332.324441057535
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,1998,0.01651029300952889,0.02023065599845276,0.012570518340120056
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,1998,25.40520057607508,31.265588962575443,19.10563369541559
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,1997,5528.369263561924,6860.043259144462,4205.619202505086
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,1997,0.016053850900497282,0.019662152693756416,0.012164112975153608
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,1997,25.241634594793236,31.321841395998312,19.20217302671316
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2000,6258.109230446201,7718.761830447435,4654.401384311391
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2000,0.017707929508097867,0.021505202536716176,0.013216744062608648
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2000,25.77905921939931,31.79593244545462,19.172897835224028
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2002,6676.077724917843,8241.276405076207,4923.434034035439
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2002,0.019107369904804578,0.023274505350103253,0.014048507219736644
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2002,25.762056089621886,31.801940262800603,18.998847671435012
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2001,6497.133831111976,7987.0898306516965,4804.31696961386
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2001,0.018498238603801724,0.022549665828248047,0.0137521439877295
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2001,25.892160550705814,31.829883392251016,19.146003383530815
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2003,6812.212607020549,8407.336250169767,4975.835118850674
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,2,Percent,2003,0.01970193579704509,0.02404097585345866,0.014349137594814973
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2003,25.483046662045815,31.450066861652033,18.613546850496203
1,Deaths,190,Uganda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2004,6960.944809401118,8539.96537747943,5079.239634844711
